State,cvd,risk,pct
Vermont,31.19,Obesity,20.08
Ohio,30.91,Obesity,10.41
Florida,30.78,Obesity,18.91
Hawaii,30.68,Obesity,14.5
California,30.44,Obesity,13.16
Tennessee,30.33,Obesity,12.85
Kansas,30.22,Obesity,15.73
Wyoming,30.22,Obesity,21.2
Indiana,30.2,Obesity,22.32
Georgia,30.17,Obesity,14.22
Wisconsin,30.11,Obesity,19.1
Massachusetts,30.1,Obesity,17.74
Montana,29.9,Obesity,16.43
Idaho,29.75,Obesity,21.62
North Dakota,29.74,Obesity,19.12
Delaware,29.66,Obesity,23.4
Kentucky,29.63,Obesity,22.55
Virginia,29.45,Obesity,12.85
New Hampshire,29.37,Obesity,20.5
South Dakota,29.19,Obesity,21.85
Nebraska,29.09,Obesity,17.12
South Carolina,28.87,Obesity,26.83
New Mexico,28.7,Obesity,20.28
Utah,28.68,Obesity,16.64
West Virginia,28.58,Obesity,24.59
Arizona,28.5,Obesity,20.89
Maine,27.9,Obesity,22.08
North Carolina,27.78,Obesity,19.93
Washington,27.66,Obesity,21.73
Oregon,26.98,Obesity,19.09
Colorado,26.41,Obesity,8.82
Minnesota,25.83,Obesity,13.62
New York,38.04,High Blood Pressure,15.08
Washing DC,37.71,High Blood Pressure,26.7
New Jersey,35.03,High Blood Pressure,26.39
Nevada,34.53,High Blood Pressure,13.82
Michigan,34.34,High Blood Pressure,11.22
Oklahoma,33.48,High Blood Pressure,20.91
Maryland,33.18,High Blood Pressure,27.82
Arkansas,33.14,High Blood Pressure,12.29
Alabama,33.09,High Blood Pressure,11.32
Pennsylvania,32.92,High Blood Pressure,16.38
Louisiana,32.75,High Blood Pressure,18.02
Connecticut,32.51,High Blood Pressure,24.85
Rhode Island,32.05,High Blood Pressure,27.82
Missouri,32.04,High Blood Pressure,8.23
Mississippi,32.03,High Blood Pressure,12.4
Illinois,31.67,High Blood Pressure,6.63
Iowa,31.62,High Blood Pressure,20.97
Texas,31.19,High Blood Pressure,3.11
Vermont,31.19,High Blood Pressure,23.51
Ohio,30.91,High Blood Pressure,8.06
Florida,30.78,High Blood Pressure,16.78
Hawaii,30.68,High Blood Pressure,19.08
California,30.44,High Blood Pressure,12.11
Tennessee,30.33,High Blood Pressure,15.2
Kansas,30.22,High Blood Pressure,7.18
Wyoming,30.22,High Blood Pressure,24.66
Indiana,30.2,High Blood Pressure,12.02
Georgia,30.17,High Blood Pressure,7
Wisconsin,30.11,High Blood Pressure,12.38
Massachusetts,30.1,High Blood Pressure,21.15
Montana,29.9,High Blood Pressure,13.6
Idaho,29.75,High Blood Pressure,19.68
North Dakota,29.74,High Blood Pressure,13.74
Delaware,29.66,High Blood Pressure,28.97
Kentucky,29.63,High Blood Pressure,14.94
Virginia,29.45,High Blood Pressure,11.71
New Hampshire,29.37,High Blood Pressure,24.6
South Dakota,29.19,High Blood Pressure,21.75
Nebraska,29.09,High Blood Pressure,8.61
South Carolina,28.87,High Blood Pressure,23.6
New Mexico,28.7,High Blood Pressure,16.32
Utah,28.68,High Blood Pressure,15.51
West Virginia,28.58,High Blood Pressure,18.93
Arizona,28.5,High Blood Pressure,21.86
Maine,27.9,High Blood Pressure,24.79
North Carolina,27.78,High Blood Pressure,14.45
Washington,27.66,High Blood Pressure,22.69
Oregon,26.98,High Blood Pressure,18.25
Colorado,26.41,High Blood Pressure,7.67
Minnesota,25.83,High Blood Pressure,9.59
